Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.7870865 , -0.00960975], dtype=float32), array(0))
(array([-0.79591954, -0.00883305], dtype=float32), array(0))
(array([-0.8039299 , -0.00801037], dtype=float32), array(0))
(array([-0.811077  , -0.00714711], dtype=float32), array(0))
(array([-0.81732553, -0.00624854], dtype=float32), array(0))
(array([-0.82264537, -0.00531981], dtype=float32), array(0))
(array([-0.8270113 , -0.00436595], dtype=float32), array(0))
(array([-0.83040315, -0.00339182], dtype=float32), array(0))
(array([-0.83280534, -0.00240219], dtype=float32), array(2))
(array([-8.3220702e-01,  5.9829396e-04], dtype=float32), array(2))
(array([-0.82861096,  0.00359609], dtype=float32), array(2))
(array([-0.8220334 ,  0.00657755], dtype=float32), array(2))
(array([-0.8125048 ,  0.00952855], dtype=float32), array(2))
(array([-0.80007076,  0.01243407], dtype=float32), array(2))
(array([-0.78479284,  0.01527791], dtype=float32), array(2))
(array([-0.7667504 ,  0.01804246], dtype=float32), array(2))
(array([-0.7460418 ,  0.02070862], dtype=float32), array(2))
(array([-0.72278595,  0.02325585], dtype=float32), array(2))
(array([-0.6971235 ,  0.02566242], dtype=float32), array(2))
(array([-0.66921765,  0.02790586], dtype=float32), array(2))
(array([-0.63925403,  0.0299636 ], dtype=float32), array(2))
(array([-0.60744035,  0.03181371], dtype=float32), array(2))
(array([-0.5740044 ,  0.03343591], dtype=float32), array(2))
(array([-0.5391919 ,  0.03481252], dtype=float32), array(2))
(array([-0.50326246,  0.03592942], dtype=float32), array(2))
(array([-0.46648547,  0.036777  ], dtype=float32), array(2))
(array([-0.42913476,  0.03735074], dtype=float32), array(1))
(array([-0.39248303,  0.0366517 ], dtype=float32), array(1))
(array([-0.35678953,  0.0356935 ], dtype=float32), array(1))
(array([-0.32229555,  0.034494  ], dtype=float32), array(1))
(array([-0.2892212 ,  0.03307433], dtype=float32), array(1))
(array([-0.2577634 ,  0.03145781], dtype=float32), array(1))
(array([-0.22809462,  0.02966877], dtype=float32), array(1))
(array([-0.20036304,  0.02773159], dtype=float32), array(0))
(array([-0.17569326,  0.02466979], dtype=float32), array(0))
(array([-0.15418416,  0.02150909], dtype=float32), array(0))
(array([-0.13591237,  0.0182718 ], dtype=float32), array(0))
(array([-0.12093562,  0.01497675], dtype=float32), array(0))
(array([-0.10929614,  0.01163949], dtype=float32), array(0))
(array([-0.10102347,  0.00827267], dtype=float32), array(0))
(array([-0.09613685,  0.00488661], dtype=float32), array(0))
(array([-0.09464698,  0.00148987], dtype=float32), array(2))
(array([-9.455701e-02,  8.997232e-05], dtype=float32), array(2))
(array([-0.09586712, -0.00131011], dtype=float32), array(2))
(array([-0.09857456, -0.00270743], dtype=float32), array(2))
(array([-0.10267346, -0.00409891], dtype=float32), array(2))
(array([-0.10815471, -0.00548125], dtype=float32), array(2))
(array([-0.11500552, -0.0068508 ], dtype=float32), array(2))
(array([-0.12320899, -0.00820348], dtype=float32), array(2))
(array([-0.13274363, -0.00953463], dtype=float32), array(2))
(array([-0.14358263, -0.01083901], dtype=float32), array(2))
(array([-0.15569328, -0.01211064], dtype=float32), array(2))
(array([-0.16903612, -0.01334286], dtype=float32), array(2))
(array([-0.18356436, -0.01452824], dtype=float32), array(2))
(array([-0.19922301, -0.01565864], dtype=float32), array(2))
(array([-0.21594827, -0.01672527], dtype=float32), array(0))
(array([-0.235667  , -0.01971873], dtype=float32), array(2))
(array([-0.25628653, -0.02061952], dtype=float32), array(2))
(array([-0.2777028 , -0.02141627], dtype=float32), array(2))
(array([-0.29980052, -0.02209772], dtype=float32), array(2))
(array([-0.32245344, -0.02265292], dtype=float32), array(2))
(array([-0.34552506, -0.02307161], dtype=float32), array(0))
(array([-0.37086958, -0.02534453], dtype=float32), array(0))
(array([-0.39831993, -0.02745034], dtype=float32), array(1))
(array([-0.4266879 , -0.02836797], dtype=float32), array(1))
(array([-0.4557725, -0.0290846], dtype=float32), array(1))
(array([-0.4853623, -0.0295898], dtype=float32), array(0))
(array([-0.5162382 , -0.03087594], dtype=float32), array(0))
(array([-0.5481694 , -0.03193114], dtype=float32), array(0))
(array([-0.5809164 , -0.03274703], dtype=float32), array(0))
(array([-0.6142357 , -0.03331926], dtype=float32), array(0))
(array([-0.64788353, -0.03364783], dtype=float32), array(0))
(array([-0.68162066, -0.03373715], dtype=float32), array(0))
(array([-0.7152165 , -0.03359588], dtype=float32), array(0))
(array([-0.74845314, -0.0332366 ], dtype=float32), array(0))
(array([-0.78112835, -0.03267521], dtype=float32), array(0))
(array([-0.81305856, -0.03193023], dtype=float32), array(2))
(array([-0.8420806 , -0.02902202], dtype=float32), array(0))
(array([-0.87006116, -0.02798059], dtype=float32), array(2))
(array([-0.89488655, -0.02482536], dtype=float32), array(0))
(array([-0.91846836, -0.02358183], dtype=float32), array(2))
(array([-0.93873435, -0.02026596], dtype=float32), array(2))
(array([-0.9556315 , -0.01689714], dtype=float32), array(2))
(array([-0.96912235, -0.01349087], dtype=float32), array(2))
(array([-0.97918147, -0.01005914], dtype=float32), array(2))
(array([-0.98579246, -0.006611  ], dtype=float32), array(2))
(array([-0.9889458, -0.0031533], dtype=float32), array(2))
(array([-9.8863715e-01,  3.0862284e-04], dtype=float32), array(2))
(array([-0.98486704,  0.00377014], dtype=float32), array(2))
(array([-0.97764045,  0.00722656], dtype=float32), array(2))
(array([-0.9669681 ,  0.01067233], dtype=float32), array(2))
(array([-0.95286787,  0.01410026], dtype=float32), array(2))
(array([-0.93536705,  0.01750083], dtype=float32), array(2))
(array([-0.9145056 ,  0.02086145], dtype=float32), array(2))
(array([-0.8903396 ,  0.02416597], dtype=float32), array(2))
(array([-0.8629454 ,  0.02739424], dtype=float32), array(2))
(array([-0.83242345,  0.03052194], dtype=float32), array(2))
(array([-0.7989027 ,  0.03352071], dtype=float32), array(2))
(array([-0.7625441 ,  0.03635862], dtype=float32), array(2))
(array([-0.723543  ,  0.03900113], dtype=float32), array(2))
(array([-0.6821306 ,  0.04141239], dtype=float32), array(2))
(array([-0.6385735 ,  0.04355706], dtype=float32), array(2))
(array([-0.5931711 ,  0.04540237], dtype=float32), array(2))
(array([-0.54625076,  0.04692039], dtype=float32), array(2))
(array([-0.4981606 ,  0.04809015], dtype=float32), array(2))
(array([-0.44926104,  0.04889955], dtype=float32), array(2))
(array([-0.3999144 ,  0.04934662], dtype=float32), array(2))
(array([-0.3504743 ,  0.04944013], dtype=float32), array(2))
(array([-0.301275  ,  0.04919929], dtype=float32), array(2))
(array([-0.25262225,  0.04865277], dtype=float32), array(2))
(array([-0.20478523,  0.04783701], dtype=float32), array(2))
(array([-0.1579911 ,  0.04679414], dtype=float32), array(2))
(array([-0.11242135,  0.04556974], dtype=float32), array(2))
(array([-0.06821077,  0.04421058], dtype=float32), array(2))
(array([-0.02544803,  0.04276274], dtype=float32), array(2))
(array([0.01582199, 0.04127003], dtype=float32), array(2))
(array([0.05559483, 0.03977284], dtype=float32), array(2))
(array([0.09390236, 0.03830753], dtype=float32), array(2))
(array([0.13080844, 0.03690607], dtype=float32), array(2))
(array([0.16640455, 0.03559611], dtype=float32), array(2))
(array([0.20080577, 0.03440122], dtype=float32), array(2))
(array([0.23414706, 0.0333413 ], dtype=float32), array(2))
(array([0.2665802 , 0.03243313], dtype=float32), array(2))
(array([0.2982711, 0.0316909], dtype=float32), array(2))
(array([0.32939783, 0.03112673], dtype=float32), array(2))
(array([0.36014906, 0.03075123], dtype=float32), array(2))
(array([0.39072296, 0.0305739 ], dtype=float32), array(2))
(array([0.42132646, 0.03060351], dtype=float32), array(2))
(array([0.4521749 , 0.03084845], dtype=float32), array(2))
(array([0.48349178, 0.03131686], dtype=float32), array(2))
('done', -187.0)

Episode 1:
(array([-0.41854364,  0.        ], dtype=float32), array(0))
(array([-0.42031857, -0.00177493], dtype=float32), array(0))
(array([-0.42385578, -0.0035372 ], dtype=float32), array(0))
(array([-0.42912993, -0.00527416], dtype=float32), array(0))
(array([-0.43610317, -0.00697323], dtype=float32), array(0))
(array([-0.4447251 , -0.00862194], dtype=float32), array(0))
(array([-0.4549331 , -0.01020799], dtype=float32), array(0))
(array([-0.46665242, -0.01171934], dtype=float32), array(0))
(array([-0.4797968 , -0.01314437], dtype=float32), array(0))
(array([-0.49426875, -0.01447194], dtype=float32), array(0))
(array([-0.50996035, -0.01569163], dtype=float32), array(0))
(array([-0.52675426, -0.01679389], dtype=float32), array(0))
(array([-0.5445245 , -0.01777022], dtype=float32), array(0))
(array([-0.5631379 , -0.01861338], dtype=float32), array(0))
(array([-0.5824554 , -0.01931753], dtype=float32), array(0))
(array([-0.6023338, -0.0198784], dtype=float32), array(0))
(array([-0.62262714, -0.02029336], dtype=float32), array(0))
(array([-0.64318866, -0.02056153], dtype=float32), array(0))
(array([-0.6638724 , -0.02068372], dtype=float32), array(0))
(array([-0.68453485, -0.02066245], dtype=float32), array(0))
(array([-0.70503664, -0.02050178], dtype=float32), array(0))
(array([-0.7252438, -0.0202072], dtype=float32), array(0))
(array([-0.7450293 , -0.01978543], dtype=float32), array(0))
(array([-0.7642734 , -0.01924417], dtype=float32), array(0))
(array([-0.78286535, -0.01859191], dtype=float32), array(0))
(array([-0.8007029 , -0.01783763], dtype=float32), array(0))
(array([-0.81769353, -0.01699059], dtype=float32), array(0))
(array([-0.83375365, -0.0160601 ], dtype=float32), array(0))
(array([-0.848809  , -0.01505536], dtype=float32), array(0))
(array([-0.8627942 , -0.01398522], dtype=float32), array(0))
(array([-0.8756523 , -0.01285812], dtype=float32), array(0))
(array([-0.8873343 , -0.01168193], dtype=float32), array(0))
(array([-0.89779824, -0.01046397], dtype=float32), array(0))
(array([-0.9070091, -0.0092109], dtype=float32), array(0))
(array([-0.9149379 , -0.00792876], dtype=float32), array(0))
(array([-0.9215609 , -0.00662298], dtype=float32), array(0))
(array([-0.9268593 , -0.00529846], dtype=float32), array(0))
(array([-0.930819  , -0.00395962], dtype=float32), array(0))
(array([-0.9334294 , -0.00261044], dtype=float32), array(0))
(array([-0.93468404, -0.00125465], dtype=float32), array(2))
(array([-0.93257976,  0.00210428], dtype=float32), array(2))
(array([-0.9271218 ,  0.00545794], dtype=float32), array(2))
(array([-0.91832435,  0.00879748], dtype=float32), array(2))
(array([-0.9062114 ,  0.01211295], dtype=float32), array(2))
(array([-0.8908187 ,  0.01539265], dtype=float32), array(2))
(array([-0.8721962 ,  0.01862255], dtype=float32), array(2))
(array([-0.85041034,  0.02178585], dtype=float32), array(2))
(array([-0.82554764,  0.0248627 ], dtype=float32), array(2))
(array([-0.7977176 ,  0.02783007], dtype=float32), array(2))
(array([-0.76705563,  0.03066195], dtype=float32), array(2))
(array([-0.7337258 ,  0.03332981], dtype=float32), array(2))
(array([-0.69792235,  0.03580344], dtype=float32), array(2))
(array([-0.65987027,  0.03805209], dtype=float32), array(2))
(array([-0.6198244 ,  0.04004589], dtype=float32), array(2))
(array([-0.57806677,  0.0417576 ], dtype=float32), array(2))
(array([-0.5349025 ,  0.04316429], dtype=float32), array(2))
(array([-0.49065343,  0.04424906], dtype=float32), array(2))
(array([-0.44565105,  0.04500237], dtype=float32), array(2))
(array([-0.400228  ,  0.04542308], dtype=float32), array(2))
(array([-0.3547092 ,  0.04551877], dtype=float32), array(2))
(array([-0.3094036 ,  0.04530561], dtype=float32), array(2))
(array([-0.26459616,  0.04480744], dtype=float32), array(2))
(array([-0.22054161,  0.04405456], dtype=float32), array(2))
(array([-0.17745952,  0.04308208], dtype=float32), array(2))
(array([-0.13553146,  0.04192807], dtype=float32), array(2))
(array([-0.09489956,  0.04063189], dtype=float32), array(2))
(array([-0.05566704,  0.03923252], dtype=float32), array(2))
(array([-0.01789974,  0.03776731], dtype=float32), array(2))
(array([0.01837117, 0.03627091], dtype=float32), array(2))
(array([0.05314587, 0.0347747 ], dtype=float32), array(2))
(array([0.08645228, 0.03330641], dtype=float32), array(2))
(array([0.11834231, 0.03189002], dtype=float32), array(2))
(array([0.14888825, 0.03054593], dtype=float32), array(2))
(array([0.17817944, 0.0292912 ], dtype=float32), array(2))
(array([0.20631938, 0.02813994], dtype=float32), array(2))
(array([0.23342311, 0.02710373], dtype=float32), array(2))
(array([0.25961518, 0.02619206], dtype=float32), array(2))
(array([0.28502792, 0.02541275], dtype=float32), array(2))
(array([0.30980027, 0.02477236], dtype=float32), array(2))
(array([0.33407685, 0.02427657], dtype=float32), array(2))
(array([0.35800737, 0.02393051], dtype=float32), array(2))
(array([0.38174638, 0.02373903], dtype=float32), array(2))
(array([0.40545335, 0.02370696], dtype=float32), array(2))
(array([0.42929268, 0.02383931], dtype=float32), array(2))
(array([0.45343408, 0.02414141], dtype=float32), array(2))
(array([0.47805312, 0.02461905], dtype=float32), array(2))
('done', -86.0)

Episode 2:
(array([-0.5952943,  0.       ], dtype=float32), array(1))
(array([-5.947607e-01,  5.335801e-04], dtype=float32), array(1))
(array([-0.5936975 ,  0.00106325], dtype=float32), array(1))
(array([-0.59211236,  0.00158512], dtype=float32), array(1))
(array([-0.59001696,  0.00209536], dtype=float32), array(1))
(array([-0.5874268 ,  0.00259021], dtype=float32), array(1))
(array([-0.5843608,  0.003066 ], dtype=float32), array(1))
(array([-0.5808416,  0.0035192], dtype=float32), array(1))
(array([-0.5768952 ,  0.00394641], dtype=float32), array(1))
(array([-0.5725507 ,  0.00434443], dtype=float32), array(1))
(array([-0.56784046,  0.00471025], dtype=float32), array(1))
(array([-0.5627994 ,  0.00504109], dtype=float32), array(1))
(array([-0.55746496,  0.00533442], dtype=float32), array(1))
(array([-0.55187696,  0.00558798], dtype=float32), array(1))
(array([-0.5460772 ,  0.00579981], dtype=float32), array(1))
(array([-0.5401089 ,  0.00596827], dtype=float32), array(1))
(array([-0.53401685,  0.00609205], dtype=float32), array(1))
(array([-0.5278467 ,  0.00617017], dtype=float32), array(1))
(array([-0.52164465,  0.00620203], dtype=float32), array(1))
(array([-0.5154573 ,  0.00618737], dtype=float32), array(1))
(array([-0.5093309 ,  0.00612632], dtype=float32), array(1))
(array([-0.50331163,  0.00601934], dtype=float32), array(1))
(array([-0.49744433,  0.00586728], dtype=float32), array(1))
(array([-0.491773  ,  0.00567133], dtype=float32), array(1))
(array([-0.48634002,  0.005433  ], dtype=float32), array(1))
(array([-0.48118588,  0.00515414], dtype=float32), array(0))
(array([-0.47734898,  0.0038369 ], dtype=float32), array(0))
(array([-0.47485784,  0.00249113], dtype=float32), array(0))
(array([-0.47373095,  0.00112688], dtype=float32), array(0))
(array([-4.7397670e-01, -2.4573584e-04], dtype=float32), array(0))
(array([-0.4755932 , -0.00161653], dtype=float32), array(0))
(array([-0.47856855, -0.00297533], dtype=float32), array(0))
(array([-0.48288056, -0.00431203], dtype=float32), array(0))
(array([-0.48849723, -0.00561665], dtype=float32), array(0))
(array([-0.49537668, -0.00687943], dtype=float32), array(0))
(array([-0.5034675 , -0.00809084], dtype=float32), array(0))
(array([-0.51270926, -0.00924174], dtype=float32), array(0))
(array([-0.5230326 , -0.01032339], dtype=float32), array(0))
(array([-0.5343603 , -0.01132764], dtype=float32), array(0))
(array([-0.5466072 , -0.01224694], dtype=float32), array(0))
(array([-0.5596817 , -0.01307452], dtype=float32), array(0))
(array([-0.57348615, -0.01380442], dtype=float32), array(0))
(array([-0.5879178 , -0.01443166], dtype=float32), array(0))
(array([-0.60287005, -0.01495226], dtype=float32), array(0))
(array([-0.6182334 , -0.01536331], dtype=float32), array(0))
(array([-0.6338964 , -0.01566305], dtype=float32), array(0))
(array([-0.64974725, -0.01585083], dtype=float32), array(0))
(array([-0.6656744 , -0.01592714], dtype=float32), array(0))
(array([-0.6815679 , -0.01589354], dtype=float32), array(0))
(array([-0.6973206 , -0.01575262], dtype=float32), array(0))
(array([-0.71282846, -0.0155079 ], dtype=float32), array(0))
(array([-0.7279921 , -0.01516368], dtype=float32), array(0))
(array([-0.74271715, -0.01472501], dtype=float32), array(0))
(array([-0.7569146 , -0.01419744], dtype=float32), array(0))
(array([-0.7705016, -0.013587 ], dtype=float32), array(0))
(array([-0.78340155, -0.01289997], dtype=float32), array(0))
(array([-0.7955444 , -0.01214283], dtype=float32), array(0))
(array([-0.80686647, -0.01132208], dtype=float32), array(0))
(array([-0.8173107, -0.0104442], dtype=float32), array(0))
(array([-0.8268262 , -0.00951555], dtype=float32), array(0))
(array([-0.8353685 , -0.00854228], dtype=float32), array(0))
(array([-0.8428988 , -0.00753032], dtype=float32), array(0))
(array([-0.8493841 , -0.00648535], dtype=float32), array(0))
(array([-0.85479695, -0.0054128 ], dtype=float32), array(0))
(array([-0.85911477, -0.00431782], dtype=float32), array(2))
(array([-0.8603201 , -0.00120534], dtype=float32), array(2))
(array([-0.85840815,  0.00191196], dtype=float32), array(2))
(array([-0.8533866 ,  0.00502159], dtype=float32), array(2))
(array([-0.84527576,  0.00811079], dtype=float32), array(2))
(array([-0.83410984,  0.01116595], dtype=float32), array(2))
(array([-0.8199375 ,  0.01417229], dtype=float32), array(2))
(array([-0.80282414,  0.01711342], dtype=float32), array(2))
(array([-0.78285295,  0.01997115], dtype=float32), array(2))
(array([-0.7601276 ,  0.02272536], dtype=float32), array(2))
(array([-0.73477346,  0.02535417], dtype=float32), array(2))
(array([-0.7069393 ,  0.02783414], dtype=float32), array(2))
(array([-0.6767984,  0.0301409], dtype=float32), array(2))
(array([-0.64454854,  0.03224987], dtype=float32), array(2))
(array([-0.6104113 ,  0.03413722], dtype=float32), array(2))
(array([-0.5746303 ,  0.03578098], dtype=float32), array(2))
(array([-0.53746814,  0.03716222], dtype=float32), array(2))
(array([-0.4992019 ,  0.03826621], dtype=float32), array(2))
(array([-0.4601185,  0.0390834], dtype=float32), array(2))
(array([-0.42050833,  0.03961017], dtype=float32), array(2))
(array([-0.38065907,  0.03984926], dtype=float32), array(2))
(array([-0.3408493 ,  0.03980976], dtype=float32), array(2))
(array([-0.30134252,  0.03950678], dtype=float32), array(2))
(array([-0.26238188,  0.03896066], dtype=float32), array(2))
(array([-0.22418588,  0.03819598], dtype=float32), array(2))
(array([-0.18694548,  0.0372404 ], dtype=float32), array(2))
(array([-0.1508221 ,  0.03612338], dtype=float32), array(2))
(array([-0.11594715,  0.03487495], dtype=float32), array(2))
(array([-0.08242248,  0.03352467], dtype=float32), array(2))
(array([-0.05032177,  0.03210071], dtype=float32), array(2))
(array([-0.01969262,  0.03062914], dtype=float32), array(2))
(array([0.00944088, 0.02913351], dtype=float32), array(2))
(array([0.03707539, 0.02763451], dtype=float32), array(2))
(array([0.06322535, 0.02614996], dtype=float32), array(2))
(array([0.08792014, 0.02469479], dtype=float32), array(2))
(array([0.1112014 , 0.02328125], dtype=float32), array(2))
(array([0.13312048, 0.02191908], dtype=float32), array(2))
(array([0.1537363 , 0.02061581], dtype=float32), array(2))
(array([0.1731133 , 0.01937702], dtype=float32), array(2))
(array([0.19131996, 0.01820665], dtype=float32), array(2))
(array([0.20842722, 0.01710726], dtype=float32), array(2))
(array([0.22450748, 0.01608026], dtype=float32), array(2))
(array([0.23963366, 0.01512619], dtype=float32), array(2))
(array([0.25387853, 0.01424486], dtype=float32), array(2))
(array([0.26731414, 0.01343559], dtype=float32), array(2))
(array([0.28001145, 0.01269731], dtype=float32), array(2))
(array([0.29204017, 0.01202872], dtype=float32), array(2))
(array([0.30346856, 0.01142838], dtype=float32), array(2))
(array([0.31436336, 0.01089482], dtype=float32), array(2))
(array([0.32478994, 0.01042659], dtype=float32), array(2))
(array([0.3348123 , 0.01002237], dtype=float32), array(2))
(array([0.34449327, 0.00968096], dtype=float32), array(2))
(array([0.35389465, 0.00940138], dtype=float32), array(2))
(array([0.36307752, 0.00918287], dtype=float32), array(2))
(array([0.3721025 , 0.00902496], dtype=float32), array(2))
(array([0.38102993, 0.00892745], dtype=float32), array(2))
(array([0.38992044, 0.00889049], dtype=float32), array(2))
(array([0.398835  , 0.00891456], dtype=float32), array(2))
(array([0.4078355 , 0.00900053], dtype=float32), array(2))
(array([0.41698518, 0.00914965], dtype=float32), array(2))
(array([0.42634878, 0.00936361], dtype=float32), array(2))
(array([0.4359933 , 0.00964454], dtype=float32), array(2))
(array([0.44598836, 0.00999504], dtype=float32), array(2))
(array([0.45640656, 0.0104182 ], dtype=float32), array(2))
(array([0.46732423, 0.01091767], dtype=float32), array(2))
(array([0.47882184, 0.01149761], dtype=float32), array(2))
(array([0.49098465, 0.01216279], dtype=float32), array(2))
('done', -131.0)

Episode 3:
(array([-0.5272541,  0.       ], dtype=float32), array(1))
(array([-5.2722669e-01,  2.7414198e-05], dtype=float32), array(1))
(array([-5.27172e-01,  5.46228e-05], dtype=float32), array(1))
(array([-5.270906e-01,  8.142176e-05], dtype=float32), array(1))
(array([-5.2698302e-01,  1.0761008e-04], dtype=float32), array(1))
(array([-5.2685004e-01,  1.3299138e-04], dtype=float32), array(1))
(array([-5.2669263e-01,  1.5737528e-04], dtype=float32), array(1))
(array([-5.2651209e-01,  1.8057894e-04], dtype=float32), array(1))
(array([-5.263096e-01,  2.024283e-04], dtype=float32), array(1))
(array([-5.2608687e-01,  2.2275950e-04], dtype=float32), array(1))
(array([-5.2584547e-01,  2.4142006e-04], dtype=float32), array(1))
(array([-5.255872e-01,  2.582700e-04], dtype=float32), array(1))
(array([-5.25314e-01,  2.73183e-04], dtype=float32), array(1))
(array([-5.2502793e-01,  2.8604711e-04], dtype=float32), array(1))
(array([-5.2473116e-01,  2.9676591e-04], dtype=float32), array(1))
(array([-5.2442592e-01,  3.0525896e-04], dtype=float32), array(1))
(array([-5.241145e-01,  3.114626e-04], dtype=float32), array(1))
(array([-5.2379912e-01,  3.1533028e-04], dtype=float32), array(1))
(array([-5.2348232e-01,  3.1683297e-04], dtype=float32), array(1))
(array([-5.2316636e-01,  3.1595942e-04], dtype=float32), array(1))
(array([-5.2285361e-01,  3.1271618e-04], dtype=float32), array(1))
(array([-5.2254647e-01,  3.0712757e-04], dtype=float32), array(1))
(array([-5.2224725e-01,  2.9923549e-04], dtype=float32), array(1))
(array([-5.2195817e-01,  2.8909917e-04], dtype=float32), array(1))
(array([-5.2168137e-01,  2.7679466e-04], dtype=float32), array(1))
(array([-5.214189e-01,  2.624142e-04], dtype=float32), array(1))
(array([-5.2117288e-01,  2.4606564e-04], dtype=float32), array(1))
(array([-5.2094501e-01,  2.2787167e-04], dtype=float32), array(1))
(array([-5.2073705e-01,  2.0796870e-04], dtype=float32), array(1))
(array([-5.2055055e-01,  1.8650602e-04], dtype=float32), array(1))
(array([-5.203869e-01,  1.636446e-04], dtype=float32), array(1))
(array([-5.2024734e-01,  1.3955589e-04], dtype=float32), array(1))
(array([-5.2013290e-01,  1.1442057e-04], dtype=float32), array(1))
(array([-5.2004451e-01,  8.8427136e-05], dtype=float32), array(1))
(array([-5.199827e-01,  6.177054e-05], dtype=float32), array(1))
(array([-5.1994807e-01,  3.4650689e-05], dtype=float32), array(1))
(array([-5.199408e-01,  7.270974e-06], dtype=float32), array(1))
(array([-5.1996094e-01, -2.0163270e-05], dtype=float32), array(1))
(array([-5.2000839e-01, -4.7446298e-05], dtype=float32), array(0))
(array([-0.52108276, -0.00107437], dtype=float32), array(0))
(array([-0.523176  , -0.00209324], dtype=float32), array(0))
(array([-0.5262724 , -0.00309641], dtype=float32), array(0))
(array([-0.5303488 , -0.00407636], dtype=float32), array(0))
(array([-0.5353745 , -0.00502574], dtype=float32), array(0))
(array([-0.541312  , -0.00593744], dtype=float32), array(0))
(array([-0.5481166 , -0.00680465], dtype=float32), array(0))
(array([-0.55573756, -0.00762094], dtype=float32), array(0))
(array([-0.56411785, -0.00838027], dtype=float32), array(0))
(array([-0.573195  , -0.00907712], dtype=float32), array(0))
(array([-0.5829015 , -0.00970652], dtype=float32), array(0))
(array([-0.5931656 , -0.01026409], dtype=float32), array(0))
(array([-0.6039117 , -0.01074612], dtype=float32), array(0))
(array([-0.6150613 , -0.01114959], dtype=float32), array(0))
(array([-0.6265335 , -0.01147219], dtype=float32), array(0))
(array([-0.6382459 , -0.01171239], dtype=float32), array(0))
(array([-0.65011525, -0.01186939], dtype=float32), array(0))
(array([-0.6620584 , -0.01194314], dtype=float32), array(0))
(array([-0.6739927, -0.0119343], dtype=float32), array(0))
(array([-0.6858369 , -0.01184422], dtype=float32), array(0))
(array([-0.69751185, -0.01167491], dtype=float32), array(0))
